=== MOCK_BRANCHES ===
export const MOCK_BRANCHES: Branch[] = [
  { branchId: 1, esbId: 1, code: '', name: 'HEAD OFFICE', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { productId: 355, esbId: 1338, productCode: 'RMPD-00004', name: 'POWDER FRAPPE DENALI 800GR', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 356, esbId: 1339, productCode: 'RMKC-00017', name: 'POWDER GELATIN 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 357, esbId: 1340, productCode: 'RMPD-00005', name: 'POWDER GENOVA MACCHIATO 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 358, esbId: 1586, productCode: 'RMPD-00014', name: 'POWDER GENOVA MACCHIATO 800GR NEW', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 359, esbId: 1341, productCode: 'RMKC-00018', name: 'POWDER KERRY CHEESE 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 360, esbId: 1342, productCode: 'RMPD-00006', name: 'POWDER LA KREIVA CRUMBLE 2500GR', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 361, esbId: 1343, productCode: 'RMPD-00007', name: 'POWDER LEMON TEA 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 362, esbId: 1344, productCode: 'RMPD-00008', name: 'POWDER LYCHEE TEA 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 363, esbId: 1345, productCode: 'RMPD-00009', name: 'POWDER MASTERISTA MATCHA 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 364, esbId: 1632, productCode: 'RMPD-00015', name: 'POWDER MULTIBEV TARO 1KG', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 365, esbId: 1346, productCode: 'RMKC-00019', name: 'POWDER PARSLEY FLAKES 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 366, esbId: 1347, productCode: 'RMPD-00010', name: 'POWDER PEACH TEA 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 367, esbId: 1348, productCode: 'RMKC-00020', name: 'POWDER ROASTED GARLIC 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 368, esbId: 1349, productCode: 'RMPD-00011', name: 'POWDER STIR UP TIRAMISU 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 369, esbId: 1648, productCode: 'RMPD-00016', name: 'POWDER TEH TARIK MAMIO', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 370, esbId: 1350, productCode: 'RMPD-00012', name: 'POWDER TIRAMISU 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'POWDER', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 371, esbId: 1351, productCode: 'PREM-00003', name: 'PREMIUM CAN - COTR (200ml)', categoryId: 1, categoryName: 'Finished Good', subCategoryId: 1, subCategoryName: 'Premium', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 372, esbId: 1699, productCode: 'KSUT-00034', name: 'PUMP AREN', categoryId: 1, categoryName: 'TOOLS', subCategoryId: 1, subCategoryName: 'TOOLS', bomId: null, bomName: '—', categoryTypeName: 'Asset', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 373, esbId: 1352, productCode: 'RMBV-00018', name: 'RAMOE SODA 330ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'BEVERAGE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 374, esbId: 1353, productCode: 'RMFR-00054', name: 'RICH DOUBLE CREAM 1000ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'FRESH', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 375, esbId: 1354, productCode: 'RMFR-00017', name: 'RICH GOLD LABEL 907ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'FRESH', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 376, esbId: 1355, productCode: 'RMFR-00018', name: 'ROTI PANDAN', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'FRESH', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 377, esbId: 1635, productCode: 'RMFR-00067', name: 'ROTI TAWAR 1,2 CM', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'FRESH', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 378, esbId: 1356, productCode: 'RMFR-00019', name: 'ROTI TAWAR 2 CM', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'FRESH', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 379, esbId: 1695, productCode: 'TLLS-00033', name: 'RUBY-410 RSA SHOWCASE', categoryId: 1, categoryName: 'TOOLS', subCategoryId: 1, subCategoryName: 'TOOLS', bomId: null, bomName: '—', categoryTypeName: 'Asset', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 380, esbId: 1357, productCode: 'GNCH-00004', name: 'SABUN CUCI PIRING', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'CHEMICAL', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 381, esbId: 1358, productCode: 'GNCH-00001', name: 'SABUN CUCI TANGAN', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'CHEMICAL', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 382, esbId: 1519, productCode: 'GNCH-00007', name: 'SABUN DETERGEN CAIR', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'CHEMICAL', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 383, esbId: 1518, productCode: 'GNCH-00006', name: 'SABUN MPC', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'CHEMICAL', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 384, esbId: 1359, productCode: 'GNCH-00002', name: 'SABUN PEMBERSIH KACA', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'CHEMICAL', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 385, esbId: 1517, productCode: 'GNCH-00005', name: 'SABUN PEMBERSIH KERAK KERAMIK', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'CHEMICAL', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 386, esbId: 1360, productCode: 'GNCH-00003', name: 'SABUN PEMBERSIH LANTAI', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'CHEMICAL', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 387, esbId: 1671, productCode: 'BNI', name: 'Sales Promo Wondr BNI Non PB1', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'Event/Bulk', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 388, esbId: 1672, productCode: 'BNI 2', name: 'Sales Promo Wondr BNI PB1', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'Event/Bulk', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 389, esbId: 1662, productCode: '', name: 'SAMSUNG GALAXY TAB A11+ 6/128GB', categoryId: 1, categoryName: 'EQUIPMENT OUTLET', subCategoryId: 1, subCategoryName: 'ASSET', bomId: null, bomName: '—', categoryTypeName: 'Asset', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 390, esbId: 1361, productCode: 'RMKC-00021', name: 'SARI MINANG BUBUK KARI KAMBING 250GR', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 391, esbId: 1362, productCode: 'KSUT-00018', name: 'SARINGAN COLD BREW', categoryId: 1, categoryName: 'General', subCategoryId: 1, subCategoryName: 'UTENSIL', bomId: null, bomName: '—', categoryTypeName: 'Non Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 392, esbId: 1363, productCode: 'RMKC-00022', name: 'SASA MSG 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 393, esbId: 1364, productCode: 'RMSC-00008', name: 'SAUCE CATCHER CHOCOLATE 2000 ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 394, esbId: 1365, productCode: 'RMSC-00001', name: 'SAUCE DAVINCI BUTTERSCOTCH 2000ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 395, esbId: 1366, productCode: 'RMSC-00002', name: 'SAUCE DAVINCI CARAMEL 2000ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 396, esbId: 1367, productCode: 'RMSC-00003', name: 'SAUCE GULANAS HONEY LEMON 700GR', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 397, esbId: 1368, productCode: 'RMSC-00004', name: 'SAUCE GULANAS HONEY PINEAPPLE 700GR', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 398, esbId: 1369, productCode: 'RMSC-00007', name: 'SAUCE HT CARAMEL 750ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 399, esbId: 1370, productCode: 'RMKC-00023', name: 'SAUCE MENTAI 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 400, esbId: 1597, productCode: 'RMKC-00047', name: 'SAUCE NANBAN', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 401, esbId: 1371, productCode: 'RMKC-00034', name: 'SAUCE TOMAT 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 402, esbId: 1605, productCode: 'RMKC-00055', name: 'SAUCE TRUFFLE MAYO', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 403, esbId: 1372, productCode: 'RMSC-00005', name: 'SAUCE VOYA BUTTERSCOTCH 750ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 404, esbId: 1373, productCode: 'RMSC-00006', name: 'SAUCE VOYA CARAMEL 750ML', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'SAUCE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 405, esbId: 1374, productCode: 'RMKC-00024', name: 'SAUS SAMBAL ABC 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 406, esbId: 1375, productCode: 'RMKC-00025', name: 'SAUS SAMBAL DEL MONTE 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 407, esbId: 1376, productCode: 'RMKC-00026', name: 'SAUS TIRAM PANDA 2200GR', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 408, esbId: 1377, productCode: 'RMKC-00027', name: 'SAUS TIRAM PANDA 510 GR', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 409, esbId: 1697, productCode: 'TLLS-00035', name: 'SEAL TABUNG MY GRANITA 3X', categoryId: 1, categoryName: 'TOOLS', subCategoryId: 1, subCategoryName: 'TOOLS', bomId: null, bomName: '—', categoryTypeName: 'Asset', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 410, esbId: 1378, productCode: 'PCPB-00009', name: 'SEDOTAN 5MM', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'PACKAGING BAR', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 411, esbId: 1379, productCode: 'PCPB-00010', name: 'SEDOTAN 6MM', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'PACKAGING BAR', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 412, esbId: 1380, productCode: 'PCPB-00020', name: 'SEDOTAN 8MM', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'PACKAGING BAR', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 413, esbId: 1702, productCode: 'PCPB-00033', name: 'SEDOTAN TRIBAR 22CM WASGEE', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'PACKAGING BAR', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: false, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 414, esbId: 1381, productCode: 'RMVG-00010', name: 'SELADA KERITING HIJAU', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'VEGETABLE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 415, esbId: 1594, productCode: 'RMKC-00044', name: 'SELAI SARIKAYA', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 416, esbId: 1535, productCode: 'TLLS-00003', name: 'SHOWCASE 1 PINTU', categoryId: 1, categoryName: 'TOOLS', subCategoryId: 1, subCategoryName: 'TOOLS', bomId: null, bomName: '—', categoryTypeName: 'Asset', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 417, esbId: 1536, productCode: 'TLLS-00004', name: 'SHOWCASE 2 PINTU', categoryId: 1, categoryName: 'TOOLS', subCategoryId: 1, subCategoryName: 'TOOLS', bomId: null, bomName: '—', categoryTypeName: 'Asset', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 418, esbId: 1382, productCode: 'RMKC-00028', name: 'SKIPPY CHUNKY 500GR', categoryId: 1, categoryName: 'RAW MATERIAL FOOD', subCategoryId: 1, subCategoryName: 'KITCHEN', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 419, esbId: 1383, productCode: 'RMBV-00013', name: 'SKM KALENG 365GR', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'BEVERAGE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 420, esbId: 1384, productCode: 'RMBV-00014', name: 'SKM KALENG 488GR', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'BEVERAGE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 421, esbId: 1385, productCode: 'RMBV-00015', name: 'SKM POUCH 1000GR', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'BEVERAGE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 422, esbId: 1386, productCode: 'RMBV-00016', name: 'SKM POUCH 2KG', categoryId: 1, categoryName: 'RAW MATERIAL', subCategoryId: 1, subCategoryName: 'BEVERAGE', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 423, esbId: 1645, productCode: 'INSU-00044', name: 'SLEEVE PAPER CUP', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'PACKAGING BAR', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 424, esbId: 1667, productCode: 'INSU-00047', name: 'SLEEVE PAPER CUP CUSTOM', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'PACKAGING BAR', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
  { productId: 425, esbId: 1657, productCode: 'INSU-00046', name: 'SLEEVE PAPER GALON 5L', categoryId: 1, categoryName: 'PACKAGING', subCategoryId: 1, subCategoryName: 'PACKAGING BAR', bomId: null, bomName: '—', categoryTypeName: 'Inventory', normalizedName: '', flagActive: true, syncedAt: '2026-08-21 18:25:32.021999', updatedAt: '2026-08-28 07:30:20.376907' },
